Location ID,Location,Value
KS-183,Smith County,54
KS-185,Stafford County,56.6
KS-187,Stanton County,56
KS-189,Stevens County,56.4
KS-191,Sumner County,58.7
KS-193,Thomas County,53.5
KS-195,Trego County,55.5
KS-197,Wabaunsee County,55.2
KS-199,Wallace County,54
KS-201,Washington County,54.4
KS-203,Wichita County,54.5
KS-205,Wilson County,57.8
KS-207,Woodson County,56.9
KS-209,Wyandotte County,56
KY-001,Adair County,56.8
KY-003,Allen County,58.4
KY-005,Anderson County,56.2
KY-007,Ballard County,58.9
KY-009,Barren County,57.9
KY-011,Bath County,55.8
KY-013,Bell County,55.6
KY-015,Boone County,54.8
KY-017,Bourbon County,55.4
KY-019,Boyd County,55.6
KY-021,Boyle County,56.1
KY-023,Bracken County,55
KY-025,Breathitt County,56.7
KY-027,Breckinridge County,56.7
KY-029,Bullitt County,56.8
KY-031,Butler County,58.2
KY-033,Caldwell County,58.6
KY-035,Calloway County,59.1
KY-037,Campbell County,55.2
KY-039,Carlisle County,59.2
KY-041,Carroll County,55.6
KY-043,Carter County,55.1
KY-045,Casey County,56.1
KY-047,Christian County,58.6
KY-049,Clark County,55.9
KY-051,Clay County,56.1
KY-053,Clinton County,57.1
KY-055,Crittenden County,58.4
KY-057,Cumberland County,57.5
KY-059,Daviess County,57.9
KY-061,Edmonson County,57.8
KY-063,Elliott County,55.4
KY-065,Estill County,56.5
KY-067,Fayette County,55.7
KY-069,Fleming County,55.2
KY-071,Floyd County,56.5
KY-073,Franklin County,56
KY-075,Fulton County,59.2
KY-077,Gallatin County,55.4
KY-079,Garrard County,56.3
KY-081,Grant County,55.1
KY-083,Graves County,59.1
KY-085,Grayson County,56.9
KY-087,Green County,57.2
KY-089,Greenup County,55.2
KY-091,Hancock County,57.4
KY-093,Hardin County,56.5
KY-095,Harlan County,54.5
KY-097,Harrison County,55.3
KY-099,Hart County,57.3
KY-101,Henderson County,58
KY-103,Henry County,55.5
KY-105,Hickman County,59.2
KY-107,Hopkins County,58.7
KY-109,Jackson County,55.6
KY-111,Jefferson County,56.7
KY-113,Jessamine County,56.2
KY-115,Johnson County,55.9
KY-117,Kenton County,54.9
KY-119,Knott County,56
KY-121,Knox County,56.2
KY-123,Larue County,56.6
KY-125,Laurel County,56
KY-127,Lawrence County,55.7
KY-129,Lee County,56.6
KY-131,Leslie County,55.9
KY-133,Letcher County,55.2
KY-135,Lewis County,54.9
KY-137,Lincoln County,55.9
KY-139,Livingston County,58.6
KY-141,Logan County,58.5
KY-143,Lyon County,58.8
KY-145,McCracken County,59
KY-147,McCreary County,56.2
KY-149,McLean County,58.3
KY-151,Madison County,56.3
KY-153,Magoffin County,56.1
KY-155,Marion County,56.5
KY-157,Marshall County,59.2
KY-159,Martin County,56.2
KY-161,Mason County,54.7
KY-163,Meade County,56.5
KY-165,Menifee County,55.9
KY-167,Mercer County,56.3
KY-169,Metcalfe County,56.9
KY-171,Monroe County,57.6
KY-173,Montgomery County,55.7
KY-175,Morgan County,56
KY-177,Muhlenberg County,58.5
KY-179,Nelson County,56.7
KY-181,Nicholas County,55.2
KY-183,Ohio County,57.8
KY-185,Oldham County,55.9
KY-187,Owen County,55.4
KY-189,Owsley County,56.5
KY-191,Pendleton County,55.3
KY-193,Perry County,56.3
KY-195,Pike County,56.3
KY-197,Powell County,56.3
KY-199,Pulaski County,56.4
KY-201,Robertson County,55.1
KY-203,Rockcastle County,55.8
KY-205,Rowan County,55.5
KY-207,Russell County,56.9
KY-209,Scott County,55.4
KY-211,Shelby County,55.7
KY-213,Simpson County,58.3
KY-215,Spencer County,56.3
KY-217,Taylor County,56.7
KY-219,Todd County,58.5
KY-221,Trigg County,58.9
KY-223,Trimble County,55.6
KY-225,Union County,58.2
KY-227,Warren County,58.3
KY-229,Washington County,56.4
KY-231,Wayne County,56.8
KY-233,Webster County,58.5
KY-235,Whitley County,56.4
KY-237,Wolfe County,56.3
KY-239,Woodford County,56.1
LA-001,Acadia Parish,68.8
LA-003,Allen Parish,68
LA-005,Ascension Parish,68.7
LA-007,Assumption Parish,69.1
LA-009,Avoyelles Parish,67.6
LA-011,Beauregard Parish,67.8
LA-013,Bienville Parish,65.3
LA-015,Bossier Parish,65.9
LA-017,Caddo Parish,66.4
LA-019,Calcasieu Parish,68.7
LA-021,Caldwell Parish,66.1
LA-023,Cameron Parish,69.3
LA-025,Catahoula Parish,66.6
LA-027,Claiborne Parish,64.8
LA-029,Concordia Parish,66.9
LA-031,De Soto Parish,66.3
LA-033,East Baton Rouge Parish,68.1
LA-035,East Carroll Parish,65.7
LA-037,East Feliciana Parish,67.1
LA-039,Evangeline Parish,68.1
LA-041,Franklin Parish,66.3
LA-043,Grant Parish,66.7
LA-045,Iberia Parish,69.3
LA-047,Iberville Parish,68.7
LA-049,Jackson Parish,65.2
LA-051,Jefferson Parish,70
LA-053,Jefferson Davis Parish,68.9
LA-055,Lafayette Parish,68.9
LA-057,Lafourche Parish,70.1
LA-059,La Salle Parish,66.4
LA-061,Lincoln Parish,65
LA-063,Livingston Parish,68.1
LA-065,Madison Parish,65.9
LA-067,Morehouse Parish,65.6
LA-069,Natchitoches Parish,66.4
LA-071,Orleans Parish,69.1
LA-073,Ouachita Parish,65.8
LA-075,Plaquemines Parish,70
LA-077,Pointe Coupee Parish,68
LA-079,Rapides Parish,67.4
LA-081,Red River Parish,66
LA-083,Richland Parish,66.1
LA-085,Sabine Parish,66.2
LA-087,St. Bernard Parish,69.2
LA-089,St. Charles Parish,69.7
LA-091,St. Helena Parish,66.9
LA-093,St. James Parish,69
LA-095,St. John the Baptist Parish,69
LA-097,St. Landry Parish,68.3
LA-099,St. Martin Parish,69
LA-101,St. Mary Parish,69.4
LA-103,St. Tammany Parish,67.8
LA-105,Tangipahoa Parish,67.5
LA-107,Tensas Parish,66.1
LA-109,Terrebonne Parish,70.1
LA-111,Union Parish,65.2
LA-113,Vermilion Parish,69.2
LA-115,Vernon Parish,66.9
LA-117,Washington Parish,66.9
LA-119,Webster Parish,65.5
LA-121,West Baton Rouge Parish,68.3
LA-123,West Carroll Parish,65.6
LA-125,West Feliciana Parish,67.4
LA-127,Winn Parish,66
ME-001,Androscoggin County,44.8
ME-003,Aroostook County,39.7
ME-005,Cumberland County,45.3
ME-007,Franklin County,40.2
ME-009,Hancock County,44.5
ME-011,Kennebec County,44.4
ME-013,Knox County,44.6
ME-015,Lincoln County,45
ME-017,Oxford County,42.3
ME-019,Penobscot County,42.8
ME-021,Piscataquis County,40.1
ME-023,Sagadahoc County,45.2
ME-025,Somerset County,40.2
ME-027,Waldo County,44.2
ME-029,Washington County,44.1
ME-031,York County,46
MD-001,Allegany County,52.6
MD-003,Anne Arundel County,56.8
MD-005,Baltimore County,54.7
MD-009,Calvert County,56.7
MD-011,Caroline County,56.1
MD-013,Carroll County,53.4
MD-015,Cecil County,55
MD-017,Charles County,57
MD-019,Dorchester County,57
MD-021,Frederick County,54
MD-023,Garrett County,48.4
MD-025,Harford County,54.9
MD-027,Howard County,54.5
MD-029,Kent County,55.8
MD-031,Montgomery County,54.9
MD-033,Prince George's County,56.3
MD-035,Queen Anne's County,55.9
MD-037,St. Mary's County,57.1
MD-039,Somerset County,57.2
MD-041,Talbot County,56.8
MD-043,Washington County,53.8
MD-045,Wicomico County,56.7
MD-047,Worcester County,56.8
MD-510,Baltimore City,56.6
MD-511,"Washington, D.C.",56.5
MA-001,Barnstable County,50.2
MA-003,Berkshire County,45.7
MA-005,Bristol County,50.5
MA-007,Dukes County,50.7
MA-009,Essex County,48.8
MA-011,Franklin County,47.1
MA-013,Hampden County,48.3
MA-015,Hampshire County,48
MA-017,Middlesex County,48.9
MA-019,Nantucket County,49.9
MA-021,Norfolk County,49.6
MA-023,Plymouth County,50.2
MA-025,Suffolk County,49.9
MA-027,Worcester County,47.6
MI-001,Alcona County,45
MI-003,Alger County,43
MI-005,Allegan County,49.6
MI-007,Alpena County,45
MI-009,Antrim County,45.7
MI-011,Arenac County,46.8
MI-013,Baraga County,41.4
MI-015,Barry County,48.7
MI-017,Bay County,47.8
MI-019,Benzie County,46.7
MI-021,Berrien County,50.4
MI-023,Branch County,49.2
MI-025,Calhoun County,48.8
MI-027,Cass County,49.8
MI-029,Charlevoix County,45.6
MI-031,Cheboygan County,44.7
MI-033,Chippewa County,42.6
MI-035,Clare County,45.9
MI-037,Clinton County,48.5
MI-039,Crawford County,44.7
MI-041,Delta County,44.1
MI-043,Dickinson County,42.6
MI-045,Eaton County,48.5
MI-047,Emmet County,44.9
MI-049,Genesee County,48.3
MI-051,Gladwin County,46.7
MI-053,Gogebic County,41.5
MI-055,Grand Traverse County,46.2
MI-057,Gratiot County,48
MI-059,Hillsdale County,48.6
MI-061,Houghton County,42.2
MI-063,Huron County,47.1
MI-065,Ingham County,48.4
MI-067,Ionia County,48.2
MI-069,Iosco County,45.8
MI-071,Iron County,41
MI-073,Isabella County,47.1
MI-075,Jackson County,48.5
MI-077,Kalamazoo County,49.4
MI-079,Kalkaska County,45.2
MI-081,Kent County,48.4
MI-083,Keweenaw County,41.4
MI-085,Lake County,46.7
MI-087,Lapeer County,48.1
MI-089,Leelanau County,46.6
MI-091,Lenawee County,49.3
MI-093,Livingston County,48.1
MI-095,Luce County,42.3
MI-097,Mackinac County,43.3
MI-099,Macomb County,49.7
MI-101,Manistee County,46.9
MI-103,Marquette County,41.9
MI-105,Mason County,47.3
MI-107,Mecosta County,46.4
MI-109,Menominee County,44.4
MI-111,Midland County,47.8
MI-113,Missaukee County,45.2
MI-115,Monroe County,50.3
MI-117,Montcalm County,47.2
MI-119,Montmorency County,44.6
MI-121,Muskegon County,48.6
MI-123,Newaygo County,47.3
MI-125,Oakland County,48.4
MI-127,Oceana County,47.6
MI-129,Ogemaw County,45.3
MI-131,Ontonagon County,42.4
MI-133,Osceola County,45.6
MI-135,Oscoda County,44.6
MI-137,Otsego County,44
MI-139,Ottawa County,49.3
MI-141,Presque Isle County,44.9
MI-143,Roscommon County,45.2
MI-145,Saginaw County,48.3
MI-147,St. Clair County,48.9
MI-149,St. Joseph County,50
MI-151,Sanilac County,47.5
MI-153,Schoolcraft County,43.6
MI-155,Shiawassee County,48.4
MI-157,Tuscola County,47.9
MI-159,Van Buren County,50
MI-161,Washtenaw County,48.5
MI-163,Wayne County,50
MI-165,Wexford County,45.6
MN-001,Aitkin County,42.1
MN-003,Anoka County,46.2
MN-005,Becker County,41.7
MN-007,Beltrami County,40.6
MN-009,Benton County,44.7
MN-011,Big Stone County,45.4
MN-013,Blue Earth County,47
MN-015,Brown County,46.8
MN-017,Carlton County,41.4
MN-019,Carver County,46.7
MN-021,Cass County,41.9
MN-023,Chippewa County,45.9
MN-025,Chisago County,45.6
MN-027,Clay County,43.3
MN-029,Clearwater County,41
MN-031,Cook County,37.8
MN-033,Cottonwood County,46.6
MN-035,Crow Wing County,43.1
MN-037,Dakota County,46.8
MN-039,Dodge County,45.5
MN-041,Douglas County,43
MN-043,Faribault County,47.1
MN-045,Fillmore County,45.9
MN-047,Freeborn County,46.3
MN-049,Goodhue County,46
MN-051,Grant County,43.9
MN-053,Hennepin County,46.8
MN-055,Houston County,47.1
MN-057,Hubbard County,41.5
MN-059,Isanti County,45.3
MN-061,Itasca County,40.7
MN-063,Jackson County,46.6
MN-065,Kanabec County,43.9
MN-067,Kandiyohi County,45.1
MN-069,Kittson County,39.9
MN-071,Koochiching County,39.7
MN-073,Lac qui Parle County,46.2
MN-075,Lake County,38.9
MN-077,Lake of the Woods County,39.5
MN-079,Le Sueur County,46.5
MN-081,Lincoln County,45.4
MN-083,Lyon County,46.4
MN-085,McLeod County,45.9
MN-087,Mahnomen County,41.3
MN-089,Marshall County,40.3
MN-091,Martin County,47
MN-093,Meeker County,45.3
MN-095,Mille Lacs County,44
MN-097,Morrison County,43.9
MN-099,Mower County,45.7
MN-101,Murray County,46.1
MN-103,Nicollet County,46.6
MN-105,Nobles County,46.5
MN-107,Norman County,42.5
MN-109,Olmsted County,45.9
MN-111,Otter Tail County,42.7
MN-113,Pennington County,40.7
MN-115,Pine County,43
MN-117,Pipestone County,45.6
MN-119,Polk County,41.5
MN-121,Pope County,44
MN-123,Ramsey County,46.8
MN-125,Red Lake County,41.2
MN-127,Redwood County,46.7
MN-129,Renville County,46.2
MN-131,Rice County,46.2
MN-133,Rock County,47
MN-135,Roseau County,39.6
MN-137,St. Louis County,39.8
MN-139,Scott County,47
MN-141,Sherburne County,45.6
MN-143,Sibley County,46.3
MN-145,Stearns County,44.7
MN-147,Steele County,45.9
MN-149,Stevens County,44.5
MN-151,Swift County,45.2
MN-153,Todd County,43.2
MN-155,Traverse County,44.9
MN-157,Wabasha County,46.4
MN-159,Wadena County,42.4
MN-161,Waseca County,46.4
MN-163,Washington County,46.3
MN-165,Watonwan County,46.9
MN-167,Wilkin County,44.2
MN-169,Winona County,46.7
MN-171,Wright County,45.9
MN-173,Yellow Medicine County,46.4
MS-001,Adams County,66.3
MS-003,Alcorn County,60.6
MS-005,Amite County,66
MS-007,Attala County,63.2
MS-009,Benton County,61.1
MS-011,Bolivar County,63.8
MS-013,Calhoun County,62.5
MS-015,Carroll County,63.5
MS-017,Chickasaw County,62.5
MS-019,Choctaw County,62.5
MS-021,Claiborne County,65.6
MS-023,Clarke County,64.6
MS-025,Clay County,62.9
MS-027,Coahoma County,63.6
MS-029,Copiah County,65.4
MS-031,Covington County,65.5
MS-033,DeSoto County,62.9
MS-035,Forrest County,66.1
MS-037,Franklin County,65.7
MS-039,George County,66.6
MS-041,Greene County,66
MS-043,Grenada County,63.1
MS-045,Hancock County,67.5
MS-047,Harrison County,67.3
MS-049,Hinds County,65.2
MS-051,Holmes County,64.2
MS-053,Humphreys County,65.1
MS-055,Issaquena County,65.6
MS-057,Itawamba County,61.9
MS-059,Jackson County,67.2
MS-061,Jasper County,64.6
MS-063,Jefferson County,65.7
MS-065,Jefferson Davis County,65.5
MS-067,Jones County,65.7
MS-069,Kemper County,63.5
MS-071,Lafayette County,62.2
MS-073,Lamar County,66.1
MS-075,Lauderdale County,63.9
MS-077,Lawrence County,65.7
MS-079,Leake County,63.5
MS-081,Lee County,62.2
MS-083,Leflore County,64.2
MS-085,Lincoln County,65.4
MS-087,Lowndes County,63.1
MS-089,Madison County,64.4
MS-091,Marion County,66.3
MS-093,Marshall County,61.8
MS-095,Monroe County,62.7
MS-097,Montgomery County,62.9
MS-099,Neshoba County,63.2
MS-101,Newton County,63.7
MS-103,Noxubee County,63.3
MS-105,Oktibbeha County,62.9
MS-107,Panola County,63.1
MS-109,Pearl River County,66.9
MS-111,Perry County,66.1
MS-113,Pike County,66.1
MS-115,Pontotoc County,62.1
MS-117,Prentiss County,61.2
MS-119,Quitman County,63.7
MS-121,Rankin County,64.5
MS-123,Scott County,63.8
MS-125,Sharkey County,65.5
MS-127,Simpson County,64.9
MS-129,Smith County,64.6
MS-131,Stone County,66.6
MS-133,Sunflower County,64.2
MS-135,Tallahatchie County,63.6
MS-137,Tate County,62.9
MS-139,Tippah County,60.9
MS-141,Tishomingo County,60.7
MS-143,Tunica County,63.3
MS-145,Union County,61.6
MS-147,Walthall County,66.2
MS-149,Warren County,65.6
MS-151,Washington County,64.8
MS-153,Wayne County,65.3
MS-155,Webster County,62.5
MS-157,Wilkinson County,66.6
MS-159,Winston County,62.8
MS-161,Yalobusha County,62.7
MS-163,Yazoo County,65
MO-001,Adair County,53.1
MO-003,Andrew County,53.9
MO-005,Atchison County,53.3
MO-007,Audrain County,54.9
MO-009,Barry County,58.1
MO-011,Barton County,58.2
MO-013,Bates County,56.8
MO-015,Benton County,56.4
MO-017,Bollinger County,57.8
MO-019,Boone County,55.6
MO-021,Buchanan County,54.7
MO-023,Butler County,59.5
MO-025,Caldwell County,54.1
MO-027,Callaway County,55.8
MO-029,Camden County,57.1
MO-031,Cape Girardeau County,58.1
MO-033,Carroll County,55
MO-035,Carter County,57.9
MO-037,Cass County,55.9
MO-039,Cedar County,57.7
MO-041,Chariton County,54.9
MO-043,Christian County,57.2
MO-045,Clark County,53.6
MO-047,Clay County,55.5
MO-049,Clinton County,54.4
MO-051,Cole County,56.8
MO-053,Cooper County,56
MO-055,Crawford County,55.9
MO-057,Dade County,57.9
MO-059,Dallas County,56.8
MO-061,Daviess County,53.7
MO-063,DeKalb County,53.8
MO-065,Dent County,56.1
MO-067,Douglas County,57.4
MO-069,Dunklin County,60.8
MO-071,Franklin County,56.1
MO-073,Gasconade County,56.1
MO-075,Gentry County,53.2
MO-077,Greene County,57.1
MO-079,Grundy County,53.5
MO-081,Harrison County,52.8
MO-083,Henry County,56.5
MO-085,Hickory County,56.8
MO-087,Holt County,54
MO-089,Howard County,55.6
MO-091,Howell County,57.6
MO-093,Iron County,55.9
MO-095,Jackson County,55.7
MO-097,Jasper County,58.5
MO-099,Jefferson County,56.9
MO-101,Johnson County,55.9
MO-103,Knox County,53.4
MO-105,Laclede County,56.8
MO-107,Lafayette County,55.4
MO-109,Lawrence County,57.6
MO-111,Lewis County,54.2
MO-113,Lincoln County,55.6
MO-115,Linn County,54
MO-117,Livingston County,54.4
MO-119,McDonald County,58.9
MO-121,Macon County,53.9
MO-123,Madison County,56.6
MO-125,Maries County,56.8
MO-127,Marion County,54.7
MO-129,Mercer County,52.7
MO-131,Miller County,57.2
MO-133,Mississippi County,59.2
MO-135,Moniteau County,56.3
MO-137,Monroe County,54.7
MO-139,Montgomery County,55.3
MO-141,Morgan County,56.4
MO-143,New Madrid County,59.8
MO-145,Newton County,58.5
MO-147,Nodaway County,52.9
MO-149,Oregon County,58
MO-151,Osage County,56.6
MO-153,Ozark County,58.2
MO-155,Pemiscot County,60.7
MO-157,Perry County,57.3
MO-159,Pettis County,56
MO-161,Phelps County,56.7
MO-163,Pike County,55.2
MO-165,Platte County,55.6
MO-167,Polk County,57.2
MO-169,Pulaski County,56.9
MO-171,Putnam County,52.6
MO-173,Ralls County,54.9
MO-175,Randolph County,54.6
MO-177,Ray County,54.8
MO-179,Reynolds County,56.6
MO-181,Ripley County,58.9
MO-183,St. Charles County,56.5
MO-185,St. Clair County,57.2
MO-186,Ste. Genevieve County,56.9
MO-187,St. Francois County,56.1
MO-189,St. Louis County,57
MO-195,Saline County,55.5
MO-197,Schuyler County,52.6
MO-199,Scotland County,52.8
MO-201,Scott County,59.1
MO-203,Shannon County,57.2
MO-205,Shelby County,54.1
MO-207,Stoddard County,59.5
MO-209,Stone County,58.2
MO-211,Sullivan County,53.2
MO-213,Taney County,58.4
MO-215,Texas County,56.8
MO-217,Vernon County,57.8
MO-219,Warren County,55.5
MO-221,Washington County,55.8
MO-223,Wayne County,58
MO-225,Webster County,56.5
MO-227,Worth County,52.4
MO-229,Wright County,56.8
MO-510,St. Louis City,57.4
MT-001,Beaverhead County,38.4
MT-003,Big Horn County,46
MT-005,Blaine County,43.7
MT-007,Broadwater County,42.9
MT-009,Carbon County,43.5
MT-011,Carter County,45.4
MT-013,Cascade County,43.8
MT-015,Chouteau County,44.8
MT-017,Custer County,46
MT-019,Daniels County,41.4
MT-021,Dawson County,44.2
MT-023,Deer Lodge County,38
MT-025,Fallon County,44.6
MT-027,Fergus County,44.8
MT-029,Flathead County,40.2
MT-031,Gallatin County,40.2
MT-033,Garfield County,45.3
MT-035,Glacier County,40.2
MT-037,Golden Valley County,45.3
MT-039,Granite County,39.1
MT-041,Hill County,42.8
MT-043,Jefferson County,41.1
MT-045,Judith Basin County,42.5
MT-047,Lake County,43.4
MT-049,Lewis and Clark County,41.3
MT-051,Liberty County,42.9
MT-053,Lincoln County,41.5
MT-055,McCone County,43.9
MT-057,Madison County,40
MT-059,Meagher County,40.1
MT-061,Mineral County,41.9
MT-063,Missoula County,41.3
MT-065,Musselshell County,46.7
MT-067,Park County,39.6
MT-069,Petroleum County,47.1
MT-071,Phillips County,44.5
MT-073,Pondera County,42.4
MT-075,Powder River County,46.4
MT-077,Powell County,39.7
MT-079,Prairie County,44.9
MT-081,Ravalli County,40.3
MT-083,Richland County,43.7
MT-085,Roosevelt County,42.8
MT-087,Rosebud County,45.8
MT-089,Sanders County,43.1
MT-091,Sheridan County,41.7
MT-093,Silver Bow County,39.8
MT-095,Stillwater County,44.5
MT-097,Sweet Grass County,43.6
MT-099,Teton County,42.4
MT-101,Toole County,43
MT-103,Treasure County,46.5
MT-105,Valley County,42.9
MT-107,Wheatland County,43.6
MT-109,Wibaux County,44.3
MT-111,Yellowstone County,47.1
NE-001,Adams County,52.3
NE-003,Antelope County,50
NE-005,Arthur County,49.6
NE-007,Banner County,48.9
NE-009,Blaine County,50.3
NE-011,Boone County,50.7
NE-013,Box Butte County,48.2
NE-015,Boyd County,50
NE-017,Brown County,49.6
NE-019,Buffalo County,51.5
NE-021,Burt County,51.3
NE-023,Butler County,52.3
NE-025,Cass County,52.8
NE-027,Cedar County,49.7
NE-029,Chase County,52
NE-031,Cherry County,49.1
NE-033,Cheyenne County,50
NE-035,Clay County,52.7
NE-037,Colfax County,51.6
NE-039,Cuming County,50.7
NE-041,Custer County,50.3
NE-043,Dakota County,50.6
NE-045,Dawes County,49.1
NE-047,Dawson County,51.2
NE-049,Deuel County,51
NE-051,Dixon County,49.8
NE-053,Dodge County,51.6
NE-055,Douglas County,52.3
NE-057,Dundy County,53
NE-059,Fillmore County,53.1
NE-061,Franklin County,53
NE-063,Frontier County,52
NE-065,Furnas County,52.9
NE-067,Gage County,53.5
NE-069,Garden County,49.6
NE-071,Garfield County,49.8
NE-073,Gosper County,51.9
NE-075,Grant County,48.8
NE-077,Greeley County,50.5
NE-079,Hall County,51.8
NE-081,Hamilton County,52.2
NE-083,Harlan County,53.2
NE-085,Hayes County,52.1
NE-087,Hitchcock County,53.3
NE-089,Holt County,49.6
NE-091,Hooker County,49.6
NE-093,Howard County,51.5
NE-095,Jefferson County,53.8
NE-097,Johnson County,53.3
NE-099,Kearney County,52
NE-101,Keith County,51.3
NE-103,Keya Paha County,49.6
NE-105,Kimball County,48.5
NE-107,Knox County,50
NE-109,Lancaster County,53
NE-111,Lincoln County,51
NE-113,Logan County,50.1
NE-115,Loup County,50
NE-117,McPherson County,49.8
NE-119,Madison County,50.6
NE-121,Merrick County,52
NE-123,Morrill County,49.6
NE-125,Nance County,51.7
NE-127,Nemaha County,53.6
NE-129,Nuckolls County,53.2
NE-131,Otoe County,53.1
NE-133,Pawnee County,53.5
NE-135,Perkins County,51.4
NE-137,Phelps County,52
NE-139,Pierce County,49.9
NE-141,Platte County,51.5
NE-143,Polk County,52.3
NE-145,Red Willow County,52.8
NE-147,Richardson County,53.9
NE-149,Rock County,49.3
NE-151,Saline County,53.5
NE-153,Sarpy County,52.6
NE-155,Saunders County,52.3
NE-157,Scotts Bluff County,49.6
NE-159,Seward County,52.9
NE-161,Sheridan County,48.3
NE-163,Sherman County,50.8
NE-165,Sioux County,47.6
NE-167,Stanton County,50.7
NE-169,Thayer County,53.5
NE-171,Thomas County,50.1
NE-173,Thurston County,50.6
NE-175,Valley County,50.4
NE-177,Washington County,51.9
NE-179,Wayne County,50
NE-181,Webster County,52.9
NE-183,Wheeler County,49.8
NE-185,York County,52.7
NV-001,Churchill County,51.4
NV-003,Clark County,64.6
NV-005,Douglas County,48.7
NV-007,Elko County,45
NV-009,Esmeralda County,53.1
NV-011,Eureka County,46.4
NV-013,Humboldt County,48.4
NV-015,Lander County,48
NV-017,Lincoln County,55.6
NV-019,Lyon County,50.8
NV-021,Mineral County,50.4
NV-023,Nye County,52.4
NV-027,Pershing County,50.2
NV-029,Storey County,50.1
NV-031,Washoe County,48.8
NV-033,White Pine County,46.6
NV-510,Carson City,49.5
NH-001,Belknap County,45.6
NH-003,Carroll County,44
NH-005,Cheshire County,45.8
NH-007,Coos County,40.4
NH-009,Grafton County,42.6
NH-011,Hillsborough County,46.7
NH-013,Merrimack County,45.6
NH-015,Rockingham County,47.6
NH-017,Strafford County,46.4
NH-019,Sullivan County,44.1
NJ-001,Atlantic County,54.5
NJ-003,Bergen County,53.2
NJ-005,Burlington County,54.7
NJ-007,Camden County,55
NJ-009,Cape May County,54.8
NJ-011,Cumberland County,54.9
NJ-013,Essex County,53.6
NJ-015,Gloucester County,55.4
NJ-017,Hudson County,54.9
NJ-019,Hunterdon County,52.1
NJ-021,Mercer County,54
NJ-023,Middlesex County,54.1
NJ-025,Monmouth County,54.4
NJ-027,Morris County,51
NJ-029,Ocean County,54.1
NJ-031,Passaic County,51.2
NJ-033,Salem County,55.5
NJ-035,Somerset County,53
NJ-037,Sussex County,49.3
NJ-039,Union County,53.9
NJ-041,Warren County,50.6
NM-001,Bernalillo County,54.6
NM-003,Catron County,49.5
NM-005,Chaves County,59.6
NM-006,Cibola County,50.3
NM-007,Colfax County,48
NM-009,Curry County,57.3
NM-011,De Baca County,58.1
NM-013,Dona Ana County,61.9
NM-015,Eddy County,62.5
NM-017,Grant County,56.7
NM-019,Guadalupe County,55.9
NM-021,Harding County,54.4
NM-023,Hidalgo County,60.9
NM-025,Lea County,61
NM-027,Lincoln County,55.4
NM-028,Los Alamos County,47.8
NM-029,Luna County,61.8
NM-031,McKinley County,50.2
NM-033,Mora County,48.5
NM-035,Otero County,58.7
NM-037,Quay County,57.5
NM-039,Rio Arriba County,46.4
NM-041,Roosevelt County,58.4
NM-043,Sandoval County,51.1
NM-045,San Juan County,52.5
NM-047,San Miguel County,53.5
NM-049,Santa Fe County,50.4
NM-051,Sierra County,58.4
NM-053,Socorro County,55.3
NM-055,Taos County,43.9
NM-057,Torrance County,51.9
NM-059,Union County,52.6
NM-061,Valencia County,56.6
NY-001,Albany County,47.8
NY-003,Allegany County,45.5
NY-005,Bronx County,54.8
NY-007,Broome County,46.9
NY-009,Cattaraugus County,45.7
NY-011,Cayuga County,47.6
NY-013,Chautauqua County,47.2
NY-015,Chemung County,46.8
NY-017,Chenango County,45.9
NY-019,Clinton County,43.7
NY-021,Columbia County,48.8
NY-023,Cortland County,45.8
NY-025,Delaware County,45.3
NY-027,Dutchess County,49.7
NY-029,Erie County,47.8
NY-031,Essex County,42.6
NY-033,Franklin County,42.6
NY-035,Fulton County,45.2
NY-037,Genesee County,47.7
NY-039,Greene County,46.6
NY-041,Hamilton County,41.9
NY-043,Herkimer County,43.7
NY-045,Jefferson County,45.6
NY-047,Kings County,55
NY-049,Lewis County,43.3
NY-051,Livingston County,47.6
NY-053,Madison County,46
NY-055,Monroe County,48.4
NY-057,Montgomery County,47.3
NY-059,Nassau County,54.2
NY-061,New York County,55
NY-063,Niagara County,49
NY-065,Oneida County,46
NY-067,Onondaga County,47.4
NY-069,Ontario County,47.8
NY-071,Orange County,49.8
NY-073,Orleans County,48.4
NY-075,Oswego County,46.7
NY-077,Otsego County,45.3
NY-079,Putnam County,50.1
NY-081,Queens County,54.8
NY-083,Rensselaer County,47.3
NY-085,Richmond County,54.9
NY-087,Rockland County,51.8
NY-089,St. Lawrence County,44.4
NY-091,Saratoga County,46.6
NY-093,Schenectady County,47.5
NY-095,Schoharie County,45.8
NY-097,Schuyler County,46.6
NY-099,Seneca County,48.5
NY-101,Steuben County,46
NY-103,Suffolk County,52.3
NY-105,Sullivan County,47
NY-107,Tioga County,47.1
NY-109,Tompkins County,47
NY-111,Ulster County,48
NY-113,Warren County,44.2
NY-115,Washington County,46.4
NY-117,Wayne County,48.2
NY-119,Westchester County,52
NY-121,Wyoming County,46.1
NY-123,Yates County,47.5
NC-001,Alamance County,59.3
NC-003,Alexander County,58
NC-005,Alleghany County,52.1
NC-007,Anson County,61.8
NC-009,Ashe County,50.8
NC-011,Avery County,50.3
NC-013,Beaufort County,61.9
NC-015,Bertie County,60.3
NC-017,Bladen County,62.6
NC-019,Brunswick County,63.4
NC-021,Buncombe County,54
NC-023,Burke County,57.7
